sku,product,stock,reorder_level,warehouse
SKU00001,Product_1,1878,120,Central
SKU00002,Product_2,4105,130,South
SKU00003,Product_3,3630,498,North
SKU00004,Product_4,3809,447,Central
SKU00005,Product_5,2819,416,Central
SKU00006,Product_6,2907,349,South
SKU00007,Product_7,3077,157,West
SKU00008,Product_8,3830,151,North
SKU00009,Product_9,1058,459,Central
SKU00010,Product_10,2489,140,East
SKU00011,Product_11,3648,414,South
SKU00012,Product_12,3264,65,West
SKU00013,Product_1,3601,159,West
SKU00014,Product_2,2293,312,South
SKU00015,Product_3,674,209,West
SKU00016,Product_4,1878,302,Central
SKU00017,Product_5,1011,138,West
SKU00018,Product_6,793,144,North
SKU00019,Product_7,232,321,East
SKU00020,Product_8,3027,296,Central
SKU00021,Product_9,3609,410,South
SKU00022,Product_10,2173,427,East
SKU00023,Product_11,3384,255,Central
SKU00024,Product_12,4606,394,East
SKU00025,Product_1,2328,367,West
SKU00026,Product_2,797,335,South
SKU00027,Product_3,3684,297,South
SKU00028,Product_4,4487,445,North
SKU00029,Product_5,4477,116,West
SKU00030,Product_6,2589,95,North
SKU00031,Product_7,4701,92,North
SKU00032,Product_8,4211,278,West
SKU00033,Product_9,508,488,Central
SKU00034,Product_10,1463,350,North
SKU00035,Product_11,3362,493,East
SKU00036,Product_12,3110,283,Central
SKU00037,Product_1,1047,248,West
SKU00038,Product_2,4871,385,South
SKU00039,Product_3,4435,81,Central
SKU00040,Product_4,168,313,North
SKU00041,Product_5,1561,162,East
SKU00042,Product_6,3172,367,West
SKU00043,Product_7,574,325,South
SKU00044,Product_8,1742,195,East
SKU00045,Product_9,4570,406,South
SKU00046,Product_10,4016,55,West
SKU00047,Product_11,2358,389,Central
SKU00048,Product_12,4024,157,North
SKU00049,Product_1,530,462,West
SKU00050,Product_2,990,309,East
SKU00051,Product_3,2120,120,Central
SKU00052,Product_4,4964,476,South
SKU00053,Product_5,2441,389,Central
SKU00054,Product_6,2528,211,Central
SKU00055,Product_7,2520,149,East
SKU00056,Product_8,4408,376,North
SKU00057,Product_9,1461,82,Central
SKU00058,Product_10,951,192,Central
SKU00059,Product_11,964,293,North
SKU00060,Product_12,2134,273,North
SKU00061,Product_1,4454,263,South
SKU00062,Product_2,694,169,South
SKU00063,Product_3,2244,217,North
SKU00064,Product_4,2803,398,West
SKU00065,Product_5,3911,266,North
SKU00066,Product_6,3024,438,South
SKU00067,Product_7,1408,483,East
SKU00068,Product_8,4593,404,East
SKU00069,Product_9,2978,371,Central
SKU00070,Product_10,461,266,East
SKU00071,Product_11,1617,103,South
SKU00072,Product_12,416,257,East
SKU00073,Product_1,1388,479,West
SKU00074,Product_2,4367,129,North
SKU00075,Product_3,4487,444,North
SKU00076,Product_4,2594,429,South
SKU00077,Product_5,4820,482,Central
SKU00078,Product_6,1746,200,North
SKU00079,Product_7,3501,104,East
SKU00080,Product_8,2859,54,West
SKU00081,Product_9,3978,497,Central
SKU00082,Product_10,4490,84,Central
SKU00083,Product_11,4757,398,Central
SKU00084,Product_12,852,168,North
SKU00085,Product_1,3290,246,Central
SKU00086,Product_2,1711,103,South
SKU00087,Product_3,2525,308,East
SKU00088,Product_4,3646,311,West
SKU00089,Product_5,2030,392,East
SKU00090,Product_6,236,415,South
SKU00091,Product_7,1056,361,South
SKU00092,Product_8,2260,51,East
SKU00093,Product_9,2426,131,North
SKU00094,Product_10,1025,399,South
SKU00095,Product_11,908,471,Central
SKU00096,Product_12,449,489,West
SKU00097,Product_1,568,54,West
SKU00098,Product_2,3498,223,South
SKU00099,Product_3,2860,188,Central
SKU00100,Product_4,2326,242,East
SKU00101,Product_5,4309,187,West
SKU00102,Product_6,1308,346,Central
SKU00103,Product_7,717,165,Central
SKU00104,Product_8,969,93,North
SKU00105,Product_9,3345,395,South
SKU00106,Product_10,2485,338,Central
SKU00107,Product_11,3655,268,East
SKU00108,Product_12,2718,105,West
SKU00109,Product_1,903,291,North
SKU00110,Product_2,1450,445,East
SKU00111,Product_3,1455,307,West
SKU00112,Product_4,4230,50,South
SKU00113,Product_5,531,498,East
SKU00114,Product_6,2267,426,West
SKU00115,Product_7,332,430,North
SKU00116,Product_8,1321,338,West
SKU00117,Product_9,4052,152,Central
SKU00118,Product_10,1708,341,North
SKU00119,Product_11,3526,198,East
SKU00120,Product_12,400,133,South
SKU00121,Product_1,3630,469,North
SKU00122,Product_2,3037,75,North
SKU00123,Product_3,3991,224,North
SKU00124,Product_4,1478,272,West
SKU00125,Product_5,1914,178,Central
SKU00126,Product_6,1057,471,South
SKU00127,Product_7,2993,191,South
SKU00128,Product_8,41,395,Central
SKU00129,Product_9,4896,351,West
SKU00130,Product_10,2170,347,West
SKU00131,Product_11,26,184,Central
SKU00132,Product_12,3533,104,Central
SKU00133,Product_1,2618,105,East
SKU00134,Product_2,1170,423,West
SKU00135,Product_3,3698,125,North
SKU00136,Product_4,710,368,South
SKU00137,Product_5,3199,457,West
SKU00138,Product_6,2423,388,Central
SKU00139,Product_7,2018,404,North
SKU00140,Product_8,4760,181,East
SKU00141,Product_9,4878,91,East
SKU00142,Product_10,2898,401,North
SKU00143,Product_11,2047,159,North
SKU00144,Product_12,1558,119,Central
SKU00145,Product_1,3594,333,Central
SKU00146,Product_2,1722,175,South
SKU00147,Product_3,4052,397,South
SKU00148,Product_4,1651,345,East
SKU00149,Product_5,1778,228,North
SKU00150,Product_6,683,462,East
SKU00151,Product_7,1279,347,Central
SKU00152,Product_8,2294,423,West
SKU00153,Product_9,2010,246,Central
SKU00154,Product_10,1215,310,West
SKU00155,Product_11,2582,150,North
SKU00156,Product_12,1893,474,North
SKU00157,Product_1,313,110,North
SKU00158,Product_2,3994,232,South
SKU00159,Product_3,443,461,South
