month,region,product,units_sold,revenue
2024-01,North,Product_1,320,20795
2024-01,North,Product_2,70,49732
2024-01,North,Product_3,516,11265
2024-01,North,Product_4,508,42194
2024-01,North,Product_5,180,49131
2024-01,North,Product_6,358,6685
2024-01,North,Product_7,393,5769
2024-01,North,Product_8,241,7433
2024-01,North,Product_9,326,42819
2024-01,North,Product_10,509,22568
2024-01,North,Product_11,71,24769
2024-01,North,Product_12,524,11396
2024-01,South,Product_1,560,30658
2024-01,South,Product_2,525,23431
2024-01,South,Product_3,239,7747
2024-01,South,Product_4,293,24118
2024-01,South,Product_5,554,36551
2024-01,South,Product_6,534,16394
2024-01,South,Product_7,70,8890
2024-01,South,Product_8,323,19502
2024-01,South,Product_9,365,15627
2024-01,South,Product_10,291,48021
2024-01,South,Product_11,395,48001
2024-01,South,Product_12,389,7612
2024-01,East,Product_1,504,28483
2024-01,East,Product_2,84,22159
2024-01,East,Product_3,130,19541
2024-01,East,Product_4,437,31531
2024-01,East,Product_5,439,24457
2024-01,East,Product_6,155,48573
2024-01,East,Product_7,526,45757
2024-01,East,Product_8,211,11873
2024-01,East,Product_9,319,42065
2024-01,East,Product_10,320,37606
2024-01,East,Product_11,511,34127
2024-01,East,Product_12,345,30851
2024-01,West,Product_1,387,29276
2024-01,West,Product_2,102,22262
2024-01,West,Product_3,266,26271
2024-01,West,Product_4,237,26243
2024-01,West,Product_5,542,13571
2024-01,West,Product_6,206,44976
2024-01,West,Product_7,570,45774
2024-01,West,Product_8,521,7027
2024-01,West,Product_9,548,10258
2024-01,West,Product_10,441,44504
2024-01,West,Product_11,468,18986
2024-01,West,Product_12,539,17666
2024-01,Central,Product_1,90,31854
2024-01,Central,Product_2,250,27662
2024-01,Central,Product_3,82,35535
2024-01,Central,Product_4,552,28599
2024-01,Central,Product_5,148,40222
2024-01,Central,Product_6,596,24115
2024-01,Central,Product_7,511,10056
2024-01,Central,Product_8,54,32266
2024-01,Central,Product_9,447,38270
2024-01,Central,Product_10,442,30446
2024-01,Central,Product_11,64,5206
2024-01,Central,Product_12,510,27361
2024-02,North,Product_1,145,46523
2024-02,North,Product_2,534,27403
2024-02,North,Product_3,280,45342
2024-02,North,Product_4,220,6678
2024-02,North,Product_5,574,38827
2024-02,North,Product_6,292,21198
2024-02,North,Product_7,77,27299
2024-02,North,Product_8,389,8627
2024-02,North,Product_9,380,47941
2024-02,North,Product_10,555,23047
2024-02,North,Product_11,397,15230
2024-02,North,Product_12,280,26976
2024-02,South,Product_1,434,28776
2024-02,South,Product_2,308,6306
2024-02,South,Product_3,505,45294
2024-02,South,Product_4,367,10530
2024-02,South,Product_5,274,8748
2024-02,South,Product_6,283,37562
2024-02,South,Product_7,423,5663
2024-02,South,Product_8,521,35303
2024-02,South,Product_9,162,8304
2024-02,South,Product_10,317,44353
2024-02,South,Product_11,436,49417
2024-02,South,Product_12,130,28664
2024-02,East,Product_1,51,31736
2024-02,East,Product_2,269,42505
2024-02,East,Product_3,274,5854
2024-02,East,Product_4,465,26556
2024-02,East,Product_5,488,9931
2024-02,East,Product_6,233,37970
2024-02,East,Product_7,343,17688
2024-02,East,Product_8,247,7327
2024-02,East,Product_9,560,28509
2024-02,East,Product_10,193,20087
2024-02,East,Product_11,250,30184
2024-02,East,Product_12,236,47107
2024-02,West,Product_1,513,49357
2024-02,West,Product_2,452,20708
2024-02,West,Product_3,560,39754
2024-02,West,Product_4,197,46106
2024-02,West,Product_5,538,7911
2024-02,West,Product_6,387,24360
2024-02,West,Product_7,522,16111
2024-02,West,Product_8,347,26918
2024-02,West,Product_9,312,35306
2024-02,West,Product_10,51,36065
2024-02,West,Product_11,353,36616
2024-02,West,Product_12,86,25932
2024-02,Central,Product_1,58,34855
2024-02,Central,Product_2,148,12400
2024-02,Central,Product_3,257,47642
2024-02,Central,Product_4,453,6154
2024-02,Central,Product_5,103,11295
2024-02,Central,Product_6,469,17183
2024-02,Central,Product_7,153,47405
2024-02,Central,Product_8,522,7557
2024-02,Central,Product_9,202,21482
2024-02,Central,Product_10,387,7961
2024-02,Central,Product_11,212,16969
2024-02,Central,Product_12,210,33643
2024-03,North,Product_1,447,43467
2024-03,North,Product_2,553,30876
2024-03,North,Product_3,441,27399
2024-03,North,Product_4,450,38986
2024-03,North,Product_5,82,9735
2024-03,North,Product_6,519,9555
2024-03,North,Product_7,71,24830
2024-03,North,Product_8,87,11893
2024-03,North,Product_9,487,8436
2024-03,North,Product_10,332,10895
2024-03,North,Product_11,275,35746
2024-03,North,Product_12,333,37352
2024-03,South,Product_1,530,44790
2024-03,South,Product_2,565,34124
2024-03,South,Product_3,241,42410
2024-03,South,Product_4,561,49080
2024-03,South,Product_5,221,13208
2024-03,South,Product_6,526,23589
2024-03,South,Product_7,422,22453
2024-03,South,Product_8,148,48525
2024-03,South,Product_9,86,37635
2024-03,South,Product_10,398,23711
2024-03,South,Product_11,351,36216
2024-03,South,Product_12,165,5699
2024-03,East,Product_1,302,5190
2024-03,East,Product_2,210,40743
2024-03,East,Product_3,177,24778
2024-03,East,Product_4,372,31641
2024-03,East,Product_5,337,39663
2024-03,East,Product_6,204,9014
2024-03,East,Product_7,435,15729
2024-03,East,Product_8,153,5784
2024-03,East,Product_9,442,45864
2024-03,East,Product_10,225,17533
2024-03,East,Product_11,526,44974
2024-03,East,Product_12,587,10801
2024-03,West,Product_1,457,43754
2024-03,West,Product_2,555,13716
2024-03,West,Product_3,85,29376
2024-03,West,Product_4,69,9780
2024-03,West,Product_5,561,7368
2024-03,West,Product_6,449,45941
2024-03,West,Product_7,520,15893
2024-03,West,Product_8,403,18403
2024-03,West,Product_9,100,18121
2024-03,West,Product_10,239,33312
2024-03,West,Product_11,363,27677
2024-03,West,Product_12,391,36289
2024-03,Central,Product_1,103,36024
2024-03,Central,Product_2,493,20338
2024-03,Central,Product_3,313,32236
2024-03,Central,Product_4,54,24508
2024-03,Central,Product_5,245,26606
2024-03,Central,Product_6,399,5876
2024-03,Central,Product_7,318,9142
2024-03,Central,Product_8,155,42233
2024-03,Central,Product_9,169,23077
2024-03,Central,Product_10,107,22214
2024-03,Central,Product_11,523,30945
2024-03,Central,Product_12,176,13308
2024-04,North,Product_1,107,28944
2024-04,North,Product_2,562,34305
2024-04,North,Product_3,167,12805
2024-04,North,Product_4,537,25056
2024-04,North,Product_5,238,8343
2024-04,North,Product_6,496,34375
2024-04,North,Product_7,296,21964
2024-04,North,Product_8,125,13130
2024-04,North,Product_9,484,6679
2024-04,North,Product_10,135,18284
2024-04,North,Product_11,334,24128
2024-04,North,Product_12,118,14435
2024-04,South,Product_1,143,49078
2024-04,South,Product_2,502,35445
2024-04,South,Product_3,267,34899
2024-04,South,Product_4,390,40247
2024-04,South,Product_5,338,34222
2024-04,South,Product_6,72,42220
2024-04,South,Product_7,571,43649
2024-04,South,Product_8,149,19069
2024-04,South,Product_9,229,7849
2024-04,South,Product_10,491,45158
2024-04,South,Product_11,374,14823
2024-04,South,Product_12,565,21364
2024-04,East,Product_1,385,32663
2024-04,East,Product_2,307,43646
2024-04,East,Product_3,209,34168
2024-04,East,Product_4,429,5851
2024-04,East,Product_5,476,31144
2024-04,East,Product_6,466,43155
2024-04,East,Product_7,92,8913
2024-04,East,Product_8,334,29107
2024-04,East,Product_9,61,48404
2024-04,East,Product_10,351,43494
2024-04,East,Product_11,302,17161
2024-04,East,Product_12,84,32122
2024-04,West,Product_1,139,32350
2024-04,West,Product_2,467,30351
2024-04,West,Product_3,245,46576
2024-04,West,Product_4,550,22209
2024-04,West,Product_5,542,43513
2024-04,West,Product_6,462,16338
2024-04,West,Product_7,469,12543
2024-04,West,Product_8,326,38496
2024-04,West,Product_9,443,28548
2024-04,West,Product_10,506,43756
2024-04,West,Product_11,241,40735
2024-04,West,Product_12,597,22506
2024-04,Central,Product_1,145,42841
2024-04,Central,Product_2,239,28190
2024-04,Central,Product_3,86,37479
2024-04,Central,Product_4,418,49811
2024-04,Central,Product_5,574,25150
2024-04,Central,Product_6,266,48286
2024-04,Central,Product_7,322,7914
2024-04,Central,Product_8,111,49912
2024-04,Central,Product_9,391,46555
